Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Face 714:    A:421 B:422 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 715:    A:427 B:428 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 716:    A:420 B:423 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 717:    A:423 B:422 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 718:    A:424 B:428 C:427 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 43



Face 719:    A:418 B:422 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 720:    A:424 B:417 C:428 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 721:    A:418 B:417 C:424 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 722:    A:419 B:418 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 723:    A:418 B:424 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 724:    A:425 B:420 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 725:    A:420 B:419 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 726:    A:425 B:423 C:420 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 727:    A:425 B:427 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 728:    A:416 B:428 C:417 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 729:    A:423 B:428 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 730:    A:429 B:430 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 731:    A:432 B:430 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 732:    A:431 B:433 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 733:    A:431 B:430 C:432 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 734:    A:433 B:432 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 735:    A:432 B:433 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 736:    A:434 B:435 C:436 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 737:    A:437 B:438 C:434 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 738:    A:438 B:437 C:439 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 739:    A:438 B:439 C:440 AB:1 BC:1 CA:1

                                    Page 44



Material:"r255g255b255a0"
Smoothing:  1
Face 740:    A:440 B:435 C:438 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 741:    A:435 B:440 C:441 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 742:    A:436 B:435 C:441 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 743:    A:435 B:434 C:438 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 744:    A:442 B:443 C:444 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 745:    A:445 B:443 C:442 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 746:    A:446 B:445 C:442 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 747:    A:447 B:445 C:446 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 748:    A:444 B:443 C:448 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 749:    A:449 B:450 C:442 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 750:    A:451 B:448 C:452 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 751:    A:453 B:448 C:443 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 752:    A:448 B:454 C:452 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 753:    A:455 B:454 C:456 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 754:    A:445 B:447 C:456 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 755:    A:453 B:445 C:456 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 756:    A:457 B:458 C:455 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 757:    A:447 B:446 C:457 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 758:    A:456 B:447 C:457 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 759:    A:458 B:457 C:459 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 45



Smoothing:  1
Face 760:    A:446 B:450 C:457 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 761:    A:442 B:450 C:446 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 762:    A:442 B:444 C:449 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 763:    A:443 B:445 C:453 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 764:    A:459 B:449 C:451 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 765:    A:452 B:441 C:451 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 766:    A:451 B:441 C:440 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 767:    A:454 B:436 C:452 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 768:    A:452 B:436 C:441 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 769:    A:434 B:436 C:455 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 770:    A:455 B:436 C:454 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 771:    A:434 B:455 C:458 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 772:    A:434 B:458 C:437 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 773:    A:437 B:458 C:459 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 774:    A:437 B:459 C:439 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 775:    A:440 B:439 C:459 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 776:    A:440 B:459 C:451 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 777:    A:455 B:456 C:457 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 778:    A:454 B:453 C:456 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 779:    A:454 B:448 C:453 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 46



Face 780:    A:451 B:449 C:448 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 781:    A:459 B:450 C:449 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 782:    A:459 B:457 C:450 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 783:    A:448 B:449 C:444 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1


















































                                    Page 47



