
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Texture Vertex 279: U=0.493833, V=0.501130
Texture Vertex 280: U=0.494409, V=0.437613
Texture Vertex 281: U=0.494409, V=0.575804
Texture Vertex 282: U=0.494409, V=0.380315
Texture Vertex 283: U=0.494409, V=0.426461
Texture Vertex 284: U=0.494409, V=0.564652
Texture Vertex 285: U=0.494409, V=0.621950
Texture Vertex 286: U=0.497370, V=0.502406
Texture Vertex 287: U=0.497583, V=0.422414
Texture Vertex 288: U=0.497583, V=0.579516
Texture Vertex 289: U=0.502417, V=0.579516
Texture Vertex 290: U=0.502630, V=0.502406
Texture Vertex 291: U=0.505591, V=0.380315
Texture Vertex 292: U=0.505591, V=0.426461
Texture Vertex 293: U=0.505591, V=0.437613
Texture Vertex 294: U=0.505591, V=0.564652
Texture Vertex 295: U=0.505591, V=0.575804
Texture Vertex 296: U=0.505591, V=0.621950
Texture Vertex 297: U=0.506167, V=0.501130
Texture Vertex 298: U=0.506167, V=0.501130
Texture Vertex 299: U=0.506654, V=0.489511
Texture Vertex 300: U=0.506654, V=0.515158
Texture Vertex 301: U=0.506654, V=0.543279
Texture Vertex 302: U=0.510360, V=0.119435
Texture Vertex 303: U=0.510360, V=0.220676
Texture Vertex 304: U=0.510360, V=0.479267
Texture Vertex 305: U=0.510360, V=0.520733
Texture Vertex 306: U=0.510360, V=0.779324
Texture Vertex 307: U=0.510360, V=0.880565
Texture Vertex 308: U=0.510360, V=0.119435
Texture Vertex 309: U=0.510360, V=0.220676
Texture Vertex 310: U=0.510360, V=0.520733
Texture Vertex 311: U=0.510360, V=0.779324
Texture Vertex 312: U=0.510360, V=0.880565
Texture Vertex 313: U=0.510367, V=0.479267
Texture Vertex 314: U=0.510367, V=0.479267
Texture Vertex 315: U=0.510373, V=0.520733
Texture Vertex 316: U=0.516468, V=0.471827
Texture Vertex 317: U=0.516468, V=0.538148
Texture Vertex 318: U=0.519603, V=0.495923
Texture Vertex 319: U=0.519603, V=0.508740
Texture Vertex 320: U=0.521807, V=0.419836
Texture Vertex 321: U=0.521807, V=0.580164
Texture Vertex 322: U=0.521807, V=0.621956
Texture Vertex 323: U=0.521807, V=0.408641
Texture Vertex 324: U=0.521807, V=0.591359
Texture Vertex 325: U=0.521807, V=0.621956
Texture Vertex 326: U=0.529756, V=0.538148
Texture Vertex 327: U=0.532240, V=0.368964
Texture Vertex 328: U=0.532240, V=0.631036
Texture Vertex 329: U=0.532240, V=0.368964
Texture Vertex 330: U=0.532240, V=0.631036
Texture Vertex 331: U=0.532660, V=0.432609
Texture Vertex 332: U=0.532660, V=0.432609
Texture Vertex 333: U=0.532667, V=0.567391
Texture Vertex 334: U=0.532667, V=0.567391
Texture Vertex 335: U=0.532883, V=0.508740
Texture Vertex 336: U=0.533402, V=0.485849
Texture Vertex 337: U=0.533402, V=0.524126
Texture Vertex 338: U=0.534140, V=0.380310
Texture Vertex 339: U=0.534720, V=0.432609
Texture Vertex 340: U=0.534720, V=0.567391
Texture Vertex 341: U=0.534720, V=0.567391
Texture Vertex 342: U=0.539100, V=0.366832
Texture Vertex 343: U=0.539100, V=0.426461
Texture Vertex 344: U=0.539100, V=0.426461
Texture Vertex 345: U=0.539100, V=0.644363
Texture Vertex 346: U=0.541427, V=0.564652
Texture Vertex 347: U=0.541427, V=0.564652
Texture Vertex 348: U=0.546653, V=0.026077
Texture Vertex 349: U=0.546653, V=0.044963
Texture Vertex 350: U=0.546653, V=0.406682
Texture Vertex 351: U=0.546653, V=0.593318
Texture Vertex 352: U=0.546653, V=0.955037
Texture Vertex 353: U=0.546653, V=0.973923
Texture Vertex 354: U=0.546653, V=0.026077
Texture Vertex 355: U=0.546653, V=0.044963
Texture Vertex 356: U=0.546653, V=0.406682
Texture Vertex 357: U=0.546653, V=0.593318
Texture Vertex 358: U=0.546653, V=0.955037
Texture Vertex 359: U=0.546653, V=0.973923
Texture Vertex 360: U=0.546660, V=0.406682
Texture Vertex 361: U=0.546660, V=0.406682
Texture Vertex 362: U=0.546660, V=0.406682
Texture Vertex 363: U=0.546667, V=0.593318
Texture Vertex 364: U=0.546667, V=0.593318
Texture Vertex 365: U=0.547399, V=0.380310
Texture Vertex 366: U=0.547399, V=0.501130
Texture Vertex 367: U=0.547399, V=0.621956
Texture Vertex 368: U=0.551433, V=0.575804
Texture Vertex 369: U=0.551433, V=0.575804
Texture Vertex 370: U=0.553753, V=0.437613
Texture Vertex 371: U=0.553753, V=0.437613
Texture Vertex 372: U=0.558602, V=0.380315
Texture Vertex 373: U=0.558602, V=0.501130
Texture Vertex 374: U=0.558602, V=0.621950
Texture Vertex 375: U=0.564665, V=0.445427
Texture Vertex 376: U=0.564665, V=0.556503
Texture Vertex 377: U=0.566367, V=0.499997
Texture Vertex 378: U=0.566367, V=0.499997
Texture Vertex 379: U=0.567067, V=0.380315
Texture Vertex 380: U=0.567067, V=0.441398
Texture Vertex 381: U=0.567067, V=0.558602
Texture Vertex 382: U=0.567073, V=0.380310
Texture Vertex 383: U=0.567073, V=0.452601
Texture Vertex 384: U=0.567073, V=0.547399
Texture Vertex 385: U=0.568420, V=0.499997
Texture Vertex 386: U=0.568420, V=0.499997
Texture Vertex 387: U=0.569486, V=0.556503
Texture Vertex 388: U=0.579400, V=0.621950
Texture Vertex 389: U=0.579407, V=0.621956
Texture Vertex 390: U=0.580164, V=0.426461
Texture Vertex 391: U=0.580164, V=0.575804
Texture Vertex 392: U=0.584367, V=0.494409
Texture Vertex 393: U=0.584367, V=0.505591
Texture Vertex 394: U=0.584579, V=0.437613
Texture Vertex 395: U=0.584579, V=0.564652
Texture Vertex 396: U=0.592448, V=0.500970
Texture Vertex 397: U=0.593313, V=0.044963
Texture Vertex 398: U=0.593313, V=0.499997
Texture Vertex 399: U=0.593313, V=0.955037
Texture Vertex 400: U=0.593313, V=0.973923
Texture Vertex 401: U=0.593313, V=0.026077
Texture Vertex 402: U=0.593313, V=0.044963
Texture Vertex 403: U=0.593313, V=0.499997
Texture Vertex 404: U=0.593313, V=0.955037
Texture Vertex 405: U=0.593327, V=0.499997
Texture Vertex 406: U=0.593327, V=0.499997
Texture Vertex 407: U=0.595047, V=0.501130
Texture Vertex 408: U=0.595047, V=0.501130
Texture Vertex 409: U=0.595775, V=0.437613
Texture Vertex 410: U=0.595775, V=0.564652
Texture Vertex 411: U=0.607380, V=0.501130
Texture Vertex 412: U=0.607380, V=0.501130
Texture Vertex 413: U=0.612340, V=0.419836
Texture Vertex 414: U=0.612340, V=0.591359
Texture Vertex 415: U=0.618440, V=0.437613
Texture Vertex 416: U=0.618440, V=0.437613
Texture Vertex 417: U=0.629333, V=0.428741
Texture Vertex 418: U=0.629333, V=0.438647
Texture Vertex 419: U=0.629333, V=0.495803
Texture Vertex 420: U=0.629333, V=0.501130
Texture Vertex 421: U=0.629333, V=0.504197
Texture Vertex 422: U=0.629333, V=0.563619
Texture Vertex 423: U=0.629333, V=0.571259
Texture Vertex 424: U=0.629333, V=0.420341
Texture Vertex 425: U=0.629333, V=0.438647
Texture Vertex 426: U=0.629333, V=0.501130
Texture Vertex 427: U=0.629333, V=0.579659
Texture Vertex 428: U=0.630767, V=0.564652
Texture Vertex 429: U=0.630767, V=0.564652
Texture Vertex 430: U=0.631036, V=0.432334
Texture Vertex 431: U=0.631036, V=0.561342
Texture Vertex 432: U=0.633168, V=0.501130
Texture Vertex 433: U=0.633174, V=0.501130
Texture Vertex 434: U=0.640313, V=0.494409
Texture Vertex 435: U=0.644363, V=0.501130
Texture Vertex 436: U=0.655214, V=0.499997
Texture Vertex 437: U=0.656080, V=0.471827
Texture Vertex 438: U=0.656080, V=0.485849
Texture Vertex 439: U=0.656080, V=0.504985
Texture Vertex 440: U=0.656080, V=0.524126
Texture Vertex 441: U=0.656080, V=0.538148
Texture Vertex 442: U=0.656080, V=0.504985
Texture Vertex 443: U=0.668053, V=0.435335
Texture Vertex 444: U=0.668053, V=0.445427
Texture Vertex 445: U=0.668053, V=0.500970
Texture Vertex 446: U=0.668053, V=0.564665
Texture Vertex 447: U=0.668053, V=0.430514
Texture Vertex 448: U=0.668053, V=0.445427
Texture Vertex 449: U=0.668053, V=0.497583
Texture Vertex 450: U=0.668053, V=0.500970
Texture Vertex 451: U=0.668053, V=0.502417
Texture Vertex 452: U=0.668053, V=0.556503
Texture Vertex 453: U=0.668053, V=0.569486
Texture Vertex 454: U=0.679793, V=0.495923
Texture Vertex 455: U=0.679793, V=0.508740
Texture Vertex 456: U=0.707193, V=0.448066
Texture Vertex 457: U=0.707193, V=0.471002
Texture Vertex 458: U=0.707193, V=0.502334
Texture Vertex 459: U=0.707193, V=0.533661
Texture Vertex 460: U=0.707193, V=0.556602
Texture Vertex 461: U=0.733320, V=0.026077
Texture Vertex 462: U=0.733320, V=0.033345
Texture Vertex 463: U=0.733320, V=0.044962
Texture Vertex 464: U=0.733320, V=0.955037
Texture Vertex 465: U=0.733320, V=0.966655
Texture Vertex 466: U=0.733320, V=0.973923
Texture Vertex 467: U=0.733320, V=0.026077
Texture Vertex 468: U=0.733320, V=0.033345
Texture Vertex 469: U=0.733320, V=0.044963
Texture Vertex 470: U=0.733320, V=0.955037
Texture Vertex 471: U=0.733320, V=0.966655
Texture Vertex 472: U=0.733320, V=0.973923
Texture Vertex 473: U=0.733333, V=0.966655
Texture Vertex 474: U=0.733333, V=0.966655
Texture Vertex 475: U=0.749993, V=0.000000
Texture Vertex 476: U=0.749993, V=0.026077
Texture Vertex 477: U=0.749993, V=0.044962
Texture Vertex 478: U=0.749993, V=0.955037
Texture Vertex 479: U=0.749993, V=0.973923
Texture Vertex 480: U=0.749993, V=1.000000
Texture Vertex 481: U=0.749993, V=0.000000
Texture Vertex 482: U=0.749993, V=0.026077
Texture Vertex 483: U=0.749993, V=0.044963
Texture Vertex 484: U=0.749993, V=0.955037
Texture Vertex 485: U=0.749993, V=0.973923
Texture Vertex 486: U=0.749993, V=1.000000
Texture Vertex 487: U=0.749993, V=0.000000
Texture Vertex 488: U=0.750007, V=1.000000
Texture Vertex 489: U=0.750007, V=1.000000
Texture Vertex 490: U=0.779324, V=0.479267
Texture Vertex 491: U=0.779324, V=0.499997
Texture Vertex 492: U=0.779324, V=0.520733
Texture Vertex 493: U=0.880565, V=0.479267
Texture Vertex 494: U=0.880565, V=0.499997
Texture Vertex 495: U=0.880565, V=0.520733
Texture Vertex 496: U=0.955037, V=0.000000
Texture Vertex 497: U=0.955037, V=0.033345
Texture Vertex 498: U=0.955037, V=0.406682
Texture Vertex 499: U=0.955037, V=0.499997
Texture Vertex 500: U=0.955037, V=0.499997
Texture Vertex 501: U=0.955037, V=0.593318
Texture Vertex 502: U=0.955037, V=0.966655
Texture Vertex 503: U=0.955037, V=1.000000
Texture Vertex 504: U=0.966653, V=0.026077
Texture Vertex 505: U=0.966653, V=0.044962
Texture Vertex 506: U=0.966653, V=0.499997
Texture Vertex 507: U=0.966653, V=0.955037
Texture Vertex 508: U=0.966653, V=0.973923
Texture Vertex 509: U=0.966653, V=0.026077
Texture Vertex 510: U=0.966653, V=0.044963
Texture Vertex 511: U=0.966653, V=0.499997
Texture Vertex 512: U=0.966653, V=0.955037
Texture Vertex 513: U=0.966653, V=0.973923
Texture Vertex 514: U=0.966660, V=0.499997
Texture Vertex 515: U=0.966660, V=0.499997
Texture Vertex 516: U=0.973923, V=0.000000
Texture Vertex 517: U=0.973923, V=0.033345
Texture Vertex 518: U=0.973923, V=0.499997
Texture Vertex 519: U=0.973923, V=0.499997
Texture Vertex 520: U=0.973923, V=0.966655
Texture Vertex 521: U=0.973923, V=1.000000
Texture Vertex 522: U=0.973923, V=0.000000
Texture Vertex 523: U=0.973923, V=0.033345
Texture Vertex 524: U=0.973923, V=0.406682
Texture Vertex 525: U=0.973923, V=0.499997
Texture Vertex 526: U=0.973923, V=0.499997
Texture Vertex 527: U=0.973923, V=0.593318
Texture Vertex 528: U=0.973923, V=0.966655
Texture Vertex 529: U=0.973923, V=1.000000
Texture Vertex 530: U=1.000000, V=0.026077
Texture Vertex 531: U=1.000000, V=0.044962
Texture Vertex 532: U=1.000000, V=0.499997
Texture Vertex 533: U=1.000000, V=0.499997
Texture Vertex 534: U=1.000000, V=0.973923
Texture Vertex 535: U=1.000000, V=0.499997
Texture Vertex 536: U=1.000000, V=0.955037
Texture Vertex 537: U=1.000000, V=0.026077
Texture Vertex 538: U=1.000000, V=0.432609
Texture Vertex 539: U=1.000000, V=0.499997
Texture Vertex 540: U=1.000000, V=0.499997
Texture Vertex 541: U=1.000000, V=0.567391
Texture Vertex 542: U=1.000000, V=0.973923
COB Reader found face list in .COB file tie04.cob.
Polygon 0:
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 5
Assigning texture vertex index 490 [0.779324, 0.479267] to mesh vertex 11
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [5, 11, 6]
Polygon 1:
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 5
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 11
Assigning texture vertex index 138 [0.368964, 0.432334] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [5, 11, 0]
Polygon 2:
Assigning texture vertex index 240 [0.467767, 0.631036] to mesh vertex 1
Assigning texture vertex index 306 [0.510360, 0.779324] to mesh vertex 11
Assigning texture vertex index 264 [0.489633, 0.779324] to mesh vertex 10
Local material Index=0, total materials for object = 1, vert_indices [1, 11, 10]
Polygon 3:
Assigning texture vertex index 239 [0.467767, 0.368964] to mesh vertex 1
Assigning texture vertex index 303 [0.510360, 0.220676] to mesh vertex 11
Assigning texture vertex index 327 [0.532240, 0.368964] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [1, 11, 0]
Polygon 4:
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 2
Assigning texture vertex index 490 [0.779324, 0.479267] to mesh vertex 10
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 9
Local material Index=0, total materials for object = 1, vert_indices [2, 10, 9]
Polygon 5:
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 2
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 10
Assigning texture vertex index 138 [0.368964, 0.432334] to mesh vertex 1
Local material Index=0, total materials for object = 1, vert_indices [2, 10, 1]
Polygon 6:
Assigning texture vertex index 431 [0.631036, 0.561342] to mesh vertex 3
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 9
Assigning texture vertex index 492 [0.779324, 0.520733] to mesh vertex 8
Local material Index=0, total materials for object = 1, vert_indices [3, 9, 8]
Polygon 7:
Assigning texture vertex index 139 [0.368964, 0.561342] to mesh vertex 3
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 9
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 2
Local material Index=0, total materials for object = 1, vert_indices [3, 9, 2]
Polygon 8:
Assigning texture vertex index 327 [0.532240, 0.368964] to mesh vertex 4
Assigning texture vertex index 255 [0.489627, 0.220676] to mesh vertex 8
Assigning texture vertex index 303 [0.510360, 0.220676] to mesh vertex 7
Local material Index=0, total materials for object = 1, vert_indices [4, 8, 7]
Polygon 9:
Assigning texture vertex index 328 [0.532240, 0.631036] to mesh vertex 4
Assigning texture vertex index 256 [0.489627, 0.779324] to mesh vertex 8
Assigning texture vertex index 237 [0.467747, 0.631036] to mesh vertex 3
Local material Index=0, total materials for object = 1, vert_indices [4, 8, 3]
Polygon 10:
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 5
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 7
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [5, 7, 6]
Polygon 11:
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 5
Assigning texture vertex index 492 [0.779324, 0.520733] to mesh vertex 7
Assigning texture vertex index 431 [0.631036, 0.561342] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [5, 7, 4]
Polygon 12:
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 6
Assigning texture vertex index 56 [0.119435, 0.520733] to mesh vertex 16
Assigning texture vertex index 55 [0.119435, 0.499997] to mesh vertex 17
Local material Index=0, total materials for object = 1, vert_indices [6, 16, 17]
Polygon 13:
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 6
Assigning texture vertex index 495 [0.880565, 0.520733] to mesh vertex 16
Assigning texture vertex index 492 [0.779324, 0.520733] to mesh vertex 7
Local material Index=0, total materials for object = 1, vert_indices [6, 16, 7]
Polygon 14:
Assigning texture vertex index 303 [0.510360, 0.220676] to mesh vertex 7
Assigning texture vertex index 252 [0.489627, 0.119435] to mesh vertex 15
Assigning texture vertex index 302 [0.510360, 0.119435] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [7, 15, 16]
Polygon 15:
Assigning texture vertex index 306 [0.510360, 0.779324] to mesh vertex 7
Assigning texture vertex index 254 [0.489627, 0.880565] to mesh vertex 15
Assigning texture vertex index 256 [0.489627, 0.779324] to mesh vertex 8
Local material Index=0, total materials for object = 1, vert_indices [7, 15, 8]
Polygon 16:
Assigning texture vertex index 492 [0.779324, 0.520733] to mesh vertex 8
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 14
Assigning texture vertex index 495 [0.880565, 0.520733] to mesh vertex 15
Local material Index=0, total materials for object = 1, vert_indices [8, 14, 15]
Polygon 17:
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 8
Assigning texture vertex index 55 [0.119435, 0.499997] to mesh vertex 14
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 9
Local material Index=0, total materials for object = 1, vert_indices [8, 14, 9]
Polygon 18:
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 9
Assigning texture vertex index 493 [0.880565, 0.479267] to mesh vertex 13
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 14
Local material Index=0, total materials for object = 1, vert_indices [9, 13, 14]
Polygon 19:
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 9
Assigning texture vertex index 54 [0.119435, 0.479267] to mesh vertex 13
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 10
Local material Index=0, total materials for object = 1, vert_indices [9, 13, 10]
Polygon 20:
Assigning texture vertex index 264 [0.489633, 0.779324] to mesh vertex 10
Assigning texture vertex index 307 [0.510360, 0.880565] to mesh vertex 12
Assigning texture vertex index 262 [0.489633, 0.880565] to mesh vertex 13
Local material Index=0, total materials for object = 1, vert_indices [10, 12, 13]
Polygon 21:
Assigning texture vertex index 263 [0.489633, 0.220676] to mesh vertex 10
Assigning texture vertex index 302 [0.510360, 0.119435] to mesh vertex 12
Assigning texture vertex index 303 [0.510360, 0.220676] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [10, 12, 11]
Polygon 22:
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 6
Assigning texture vertex index 493 [0.880565, 0.479267] to mesh vertex 12
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 17
Local material Index=0, total materials for object = 1, vert_indices [6, 12, 17]
Polygon 23:
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 6
Assigning texture vertex index 54 [0.119435, 0.479267] to mesh vertex 12
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [6, 12, 11]
Polygon 24:
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 17
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 35
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 30
Local material Index=0, total materials for object = 1, vert_indices [17, 35, 30]
Polygon 25:
Assigning texture vertex index 55 [0.119435, 0.499997] to mesh vertex 17
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 35
Assigning texture vertex index 54 [0.119435, 0.479267] to mesh vertex 12
Local material Index=0, total materials for object = 1, vert_indices [17, 35, 12]
Polygon 26:
Assigning texture vertex index 314 [0.510367, 0.479267] to mesh vertex 13
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 35
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Local material Index=0, total materials for object = 1, vert_indices [13, 35, 34]
Polygon 27:
Assigning texture vertex index 261 [0.489633, 0.479267] to mesh vertex 13
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 35
Assigning texture vertex index 304 [0.510360, 0.479267] to mesh vertex 12
Local material Index=0, total materials for object = 1, vert_indices [13, 35, 12]
Polygon 28:
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 14
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 34
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 33
Local material Index=0, total materials for object = 1, vert_indices [14, 34, 33]
Polygon 29:
Assigning texture vertex index 55 [0.119435, 0.499997] to mesh vertex 14
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 34
Assigning texture vertex index 54 [0.119435, 0.479267] to mesh vertex 13
